UF-Ano;Nascimentos;Porc_prematuros;Porc_cesareas;Porc_grav_multipla;Porc_anomalias;Porc_nenhuma_consulta;Porc_consulta7mais;Porc_feminino;Porc_raca_mae_branca;Porc_raca_mae_negra;Porc_peso_menor_2500;Porc_apgar1_menor_7;Porc_apgar5_menor_7;GINI;T_DES;T_ANALF15M;PAREDE;T_AGUA;T_BANAGUA;AGUA_ESGOTO;T_LIXO;Cluster;Ano;UF;Estado;Longitude;Latitude
AC-2000;15228;5.67522507502501;23.3878984690834;2.04649314524141;;20.2067539627843;15.223983459683;48.5464351486451;;;6.54058313632782;8.77348283662831;1.5819115454696;0.64;12.4;24.49;;36.87;30.01;37.3;74.47;1;2000;AC;Acre;-9.49865;-69.629581
AC-2010;16495;5.04602128076245;32.7348235006718;1.35671942797775;0.288310874334065;9.481574016239849;31.0243597751405;48.396483782964495;8.1063761614867;82.6337712271708;7.11730827523492;3.86930352536543;0.838649559171386;0.63;8.33;16.48;9.06;86.51;47.42;28.09;93.63;2;2010;AC;Acre;-9.49865;-69.629581
AL-2000;65763;4.88441347127989;22.288596638271297;1.49758527704566;;20.2743142144638;40.303927680798;48.5305532303478;;;6.435229536365429;7.046697063336;2.89259828684384;0.68;17.65;33.39;;59.91;54.99;18.13;90.96;1;2000;AL;Alagoas;-9.521841;-36.039082
AL-2010;54164;4.961642685393691;52.7581041847736;1.76152011977597;0.613274926197505;3.2044322988806897;43.3777561486916;49.2161099108083;10.5952086935046;88.9849345517412;7.5474484897718;7.73251438914763;1.10743563929239;0.63;11.04;24.33;5.19;77.56;75.64;13.07;96.16;2;2010;AL;Alagoas;-9.521841;-36.039082
AM-2000;67646;6.88847525981076;25.2936639772188;1.4520482928421;;11.6050303049947;20.0385699931935;48.39136904761911;;;7.002631345534099;11.0121253212658;2.68505792263892;0.67;19.73;15.5;;54.76;42.34;29.33;78.42;1;2000;AM;Amazonas;-3.976318;-64.39938199999999
AM-2010;74188;5.63115209120327;37.694767088915;1.41704229533861;0.7120853929364571;6.12423208191126;32.3576791808874;48.7406628374188;6.426735218509001;73.52185089974292;7.369116299131939;4.55174202472551;0.976958258553812;0.65;10.16;9.84;7.36;77.32;62.16;20.98;92.98;2;2010;AM;Amazonas;-3.976318;-64.39938199999999
AP-2000;14238;4.08163265306122;14.376187460418;1.25281531531532;;12.9925222893299;22.5409836065574;48.36642726376571;;;7.177974434611599;8.8906429391504;2.33244546828882;0.62;19.57;12.1;;60.91;46.54;28.98;78.85;1;2000;AP;Amapá;2.406605;-51.428199
AP-2010;15008;5.418315818206629;29.8572191086202;1.41408751334045;0.399026105775734;4.994585814834871;33.1145100162426;49.32702558635391;9.24812030075188;90.0751879699248;8.022388059701491;6.8963178951651205;1.3965154904752202;0.6;12.25;8.4;4.77;91.44;66.38;21.51;96.38;2;2010;AP;Amapá;2.406605;-51.428199
BA-2000;239530;7.55105416180644;21.425251022685;1.79572470620019;;11.883863804249598;32.7651628118247;48.6015365884378;;;7.01498768421492;11.8126436002784;3.3695366887053;0.66;18.56;23.15;;60.65;55.47;13.22;85.05;1;2000;BA;Bahia;-12.197327;-40.191427
BA-2010;212201;5.9299447934513605;38.5893646702764;1.87460118639662;0.8045134743196221;2.99921489027613;42.0708705143426;48.7521151589138;8.63678804855275;90.8496732026144;8.17291153199089;8.0062108532028;1.65869252265221;0.62;11.25;16.58;4.22;85.66;77.6;9.35;95.35;3;2010;BA;Bahia;-12.197327;-40.191427
CE-2000;143393;5.36301345546207;27.2758475763519;1.69248120827466;;3.54009709157435;29.0050274420548;48.604836566569205;;;5.951476013473459;10.0160206557581;4.72301226811563;0.67;13.43;26.54;;59.3;49.83;15.33;81.79;1;2000;CE;Ceará;-4.354732;-39.712723
CE-2010;128831;6.39627061691001;49.051465210016005;1.72869651772244;0.8350363496264531;1.76133517034068;56.447269539078206;48.6241595105362;14.5679179960627;85.19448781481229;7.672842716426951;6.60910775872182;1.3255213848169;0.61;8.07;18.74;4.62;86.08;76.28;10.99;93.56;5;2010;CE;Ceará;-4.354732;-39.712723
DF-2000;47991;6.78080887176991;39.6558915537018;1.8327391005191696;;3.49092316957756;42.2782414178783;48.7466633299967;;;8.25571461315663;9.6827267269938;3.28633285222605;0.63;17.42;5.68;;92.36;92.65;3.14;98.28;3;2000;DF;Distrito Federal;-15.858437;-47.596956
DF-2010;44251;7.78136964944861;52.0006333265477;2.16358122482234;0.85498528094202;1.91460055096419;69.7382920110193;48.547858515086496;35.6561726211532;63.03501945525289;9.265327337235322;6.40277271068953;1.17604157170207;0.63;8.58;3.47;1.35;98.13;96.01;0.72;98.87;0;2010;DF;Distrito Federal;-15.858437;-47.596956
ES-2000;58380;5.478974609204821;43.6195054945055;1.97931495806391;;3.2955196914684803;53.551760679603206;48.8374485596708;;;7.4049331963001;7.15396280016124;2.07267833109018;0.6;13.46;11.67;;92.67;90.2;3.54;91.86;3;2000;ES;Espírito Santo;-19.768337;-40.3565
ES-2010;51853;6.400093035876959;60.823847192745504;1.97376037044183;0.518947388803904;0.9383378016085792;66.10747516164639;48.5255260467897;26.072607260726105;73.5973597359736;7.86261161359998;4.729074207864589;1.69012340583598;0.56;7.56;8.12;0.99;96.45;96.89;0.99;97.93;5;2010;ES;Espírito Santo;-19.768337;-40.3565
GO-2000;94746;5.90625267299632;44.9773717379351;1.83752008796414;;2.9609586393506;53.33259705119001;48.5634005154857;;;6.74962531399742;9.42666505976576;2.7880552575694595;0.6;13.04;11.93;;87.24;86.07;6.7;91.08;3;2000;GO;Goiás;-16.8529;-51.105
GO-2010;87476;6.263357462943809;61.6395394089234;1.93617825205812;0.777162977867203;1.9692865695586;69.0459306448425;49.0104160711631;12.2287968441815;86.4891518737673;8.08336000731629;6.46186440677966;1.22226314335697;0.55;6.61;7.94;1.12;96.76;93.66;3.38;98.65;5;2010;GO;Goiás;-16.8529;-51.105
MA-2000;100811;8.600375081539461;23.9893234165067;1.94351412146963;;7.745760550809639;20.981554677206898;48.5325597679304;;;6.75025542847507;19.7508150156548;11.667717045086802;0.65;11.94;28.39;;33.09;26.45;26.0;53.4;4;2000;MA;Maranhão;-4.042;-45.107216
MA-2010;119566;4.86606315008682;34.4195946002564;1.5738204722298998;0.347521644648339;2.53145343542348;26.3643876277532;48.663298424064;11.5352697095436;83.1535269709544;7.18515296990783;8.10688542389239;2.13667898462437;0.62;8.99;20.87;24.92;82.12;51.79;23.99;79.08;2;2010;MA;Maranhão;-4.042;-45.107216
MG-2000;300958;7.24371737427117;40.69336609008551;1.97283559703358;;2.2710730863248103;45.8681232662254;48.8090242391543;;;8.737764073392299;7.26316374344823;2.06952370603246;0.61;14.27;11.96;;89.36;87.21;4.33;92.01;3;2000;MG;Minas Gerais;-18.824095;-44.0345
MG-2010;255126;7.60392237105127;54.1566548881037;2.0625353173855703;0.725585424979799;0.95429868719771;69.63893001678021;48.850173669643496;26.6666666666667;73.3333333333333;9.47884574680746;6.44308479436877;1.1466908904268602;0.56;7.11;8.31;0.97;94.44;94.91;1.84;97.85;0;2010;MG;Minas Gerais;-18.824095;-44.0345
MS-2000;40490;5.89988821264439;42.939995538701794;1.6892560348239;;2.98790974664374;61.234181276792405;49.0044958253051;;;7.02395653247715;7.10936899546538;1.7554650060224;0.62;13.76;11.19;;88.74;85.61;9.32;93.76;3;2000;MS;Mato Grosso do Sul;-20.616023;-55.095124
MS-2010;40132;6.43482196741098;55.8130841121495;1.85665154762498;0.659600714987035;1.5336187358348;65.6408964996223;49.0355861244019;28.5714285714286;71.4285714285714;7.69460779427888;5.29979271694347;1.09235098490663;0.56;6.44;7.67;2.75;96.22;93.76;3.93;98.64;5;2010;MS;Mato Grosso do Sul;-20.616023;-55.095124
MT-2000;49478;5.82003079167004;44.912032355915095;1.63559904573208;;2.58941839871343;52.3359729658205;48.4865028814073;;;6.35433930231618;9.8032044981829;3.07359799795245;0.62;12.44;12.36;;74.09;70.92;15.82;87.61;2;2000;MT;Mato Grosso;-13.434091;-55.501919
MT-2010;48929;7.3100497758032;56.1385571732374;1.77092492996053;0.6717044500419821;0.8601223467586321;65.9297121977255;48.7786930482595;28.9340101522843;69.07534587439041;7.19205379222956;5.16883490556343;1.20013974229876;0.55;6.57;8.48;3.74;95.17;90.37;5.16;97.11;5;2010;MT;Mato Grosso;-13.434091;-55.501919
PA-2000;126340;7.15080513122129;26.6857337527036;1.53372046043302;;7.377128327271559;27.8050468312466;48.592503387023896;;;6.173025170175719;14.0211979126632;3.0092572914984195;0.65;13.9;16.77;;45.66;36.93;39.6;73.81;1;2000;PA;Pará;-4.239015;-52.218322
PA-2010;140687;5.17523840865354;42.2802225162548;1.46293240782886;0.539293418477407;3.09369876352285;35.8607012192939;48.6154261785763;5.7875584820655;93.2074163923064;7.3915855764925;8.55070505023201;1.75102681353667;0.62;9.5;11.74;11.16;84.7;57.5;29.05;91.92;2;2010;PA;Pará;-4.239015;-52.218322
PB-2000;57427;8.39917062882065;33.3292398378976;2.0548425555789303;;7.33899698547547;38.0725312871106;48.6363875216759;;;6.26360422797639;8.45084488475213;4.26479403956496;0.63;14.36;29.71;;65.32;60.28;14.53;87.81;1;2000;PB;Paraíba;-6.9501649999999975;-35.58808900000001
PB-2010;58699;9.46607360593519;51.92432358661161;1.8471772130308703;0.8322842355574208;1.49995699664574;58.9300765459706;48.8626101180841;21.6202844774273;77.8602350030921;7.027376957018009;5.89649981832967;1.32203153341705;0.61;8.92;21.91;3.12;81.96;78.91;11.75;96.5;5;2010;PB;Paraíba;-6.9501649999999975;-35.58808900000001
PE-2000;163405;5.14620386718918;29.4991417361452;1.74788330290517;;9.112522776626813;38.84070089608871;48.7058636054401;;;7.0101894066889;10.0829428054106;2.46497665110073;0.66;18.43;24.5;;66.77;61.85;14.86;84.69;1;2000;PE;Pernambuco;-8.140122;-37.779227
PE-2010;136591;6.168709423641079;50.07327725180991;1.79784171080683;0.828844981005636;1.48456407532023;52.4363969069122;48.5556751532193;19.7547455064673;79.6069208802285;7.736966564414929;6.643031803013071;1.31940831041403;0.62;11.43;18.0;2.75;83.69;78.22;10.83;94.74;5;2010;PE;Pernambuco;-8.140122;-37.779227
PI-2000;58615;4.99341603714741;29.3289246003872;1.6861041759294098;;4.78831350594822;21.7284814555633;48.5808626028639;;;6.29531689840485;15.4487165166104;9.477896609019211;0.65;10.67;30.51;;48.11;41.2;7.31;66.5;4;2000;PI;Piauí;-6.9953179999999975;-41.807852
PI-2010;49424;4.76992029852562;46.4013616469444;1.6350264400186398;0.345816635814398;0.9066405292820392;42.9857877971086;48.6664238303384;11.1111111111111;88.2352941176471;7.39721592748462;7.2433424296603;1.48540489642185;0.61;8.16;22.92;11.11;81.6;67.12;8.15;87.61;2;2010;PI;Piauí;-6.9953179999999975;-41.807852
PR-2000;179462;6.87423072619447;43.6496154833525;1.85790277793266;;1.2169548432315702;59.6160911613921;48.980843082719794;;;7.86461757920897;7.1845282255345;1.70313430655294;0.6;12.89;9.53;;94.4;89.36;3.54;96.97;3;2000;PR;Paraná;-24.722653;-51.09548
PR-2010;152051;7.31408712136172;58.4346979455164;2.07887898424394;0.7722084105431841;0.7252492220053799;80.56266153278129;48.6852490068664;72.7272727272727;27.2727272727273;8.52805966419162;6.59138551595934;1.13829604924927;0.53;5.26;6.28;1.98;96.71;96.69;0.97;99.18;0;2010;PR;Paraná;-24.722653;-51.09548
RJ-2000;259118;7.20802919708029;49.2405861707356;1.8636660471191;;3.87627066676101;57.62085583779489;48.911027831444;;;8.5447556711614;8.63353337731083;2.23188103061807;0.6;17.2;6.64;;92.01;92.13;2.62;94.31;3;2000;RJ;Rio de Janeiro;-22.7641;-42.1726
RJ-2010;215262;7.97955132208066;60.6790066040368;2.07242086085174;0.827964603522811;2.29572387308101;64.7824286292486;48.7628535450925;36.6666666666667;63.3333333333333;9.14048926424543;7.669739357574151;1.36177853379639;0.59;8.93;4.27;0.43;95.84;94.73;1.67;97.59;0;2010;RJ;Rio de Janeiro;-22.7641;-42.1726
RN-2000;56444;5.08230269596939;27.6012560540742;1.5835579514824798;;6.41431397230714;33.0857759395792;48.88241873346711;;;6.85812486712494;8.73670307703291;2.03185259248679;0.64;16.6;25.43;;67.35;61.05;20.31;92.11;1;2000;RN;Rio Grande do Norte;-5.6070379999999975;-36.8261
RN-2010;47668;6.50820122015579;51.1537006682638;1.65577525162321;0.6049829780774979;1.44819982189051;48.0874432806073;48.57208804582751;36.5661505025808;63.216517250747096;7.84383653604095;7.338986260441429;1.26851228542578;0.6;10.28;18.54;2.29;89.15;85.06;9.4;97.51;5;2010;RN;Rio Grande do Norte;-5.6070379999999975;-36.8261
RO-2000;31307;4.22539764645028;43.5836669335468;1.37986233392028;;5.00477429126469;32.9722432583715;48.5487281348113;;;4.02785319577091;9.005434601406991;2.12801440912578;0.6;10.38;12.97;;63.58;54.94;24.46;81.25;1;2000;RO;Rondônia;-11.474053;-62.226545
RO-2010;25835;6.634607866134959;64.0708582060625;1.70910359260551;0.540265434757076;2.3702653752264;50.0905583116781;48.4863734902447;14.4781144781145;83.6700336700337;7.21888910392878;5.359600487593879;1.03437426256588;0.56;5.82;8.73;3.9;95.13;79.62;12.43;94.64;5;2010;RO;Rondônia;-11.474053;-62.226545
RR-2000;9744;3.77299979326029;22.3214285714286;1.61124794745484;;14.3778207607995;30.8725553406404;49.2405582922824;;;5.9215927750410495;5.867709815078241;0.8184082552484879;0.61;15.24;13.49;;63.89;58.54;20.95;86.1;1;2000;RR;Roraima;2.148823;-61.412437
RR-2010;9738;8.59761120263591;35.8426620108863;1.78699804868029;0.689229503137537;4.70891293147862;40.2988150437919;48.75744506058739;25.0;12.5;7.47586773464777;5.88694391793957;0.9474974919184042;0.63;8.22;10.33;13.21;93.35;74.04;12.44;96.68;5;2010;RR;Roraima;2.148823;-61.412437
RS-2000;176719;7.780339860965969;40.9938415559128;1.8712278198638896;;3.54120676968359;51.4044104120677;48.8608196665648;;;8.74552255275324;7.12771564092054;1.50045627910242;0.58;12.26;6.65;;92.4;90.18;2.97;97.29;3;2000;RS;Rio Grande do Sul;-30.055067;-52.387882
RS-2010;133243;9.52406011080957;58.0944154429714;2.1303455893956103;0.914557849954879;1.77216144851;73.18294983025271;48.62795724750811;78.8018433179724;18.4331797235023;9.43088942758719;6.65004916645704;1.04449184824013;0.54;5.12;4.52;2.22;96.17;96.46;0.89;99.24;0;2010;RS;Rio Grande do Sul;-30.055067;-52.387882
SC-2000;94828;6.17318049993095;41.6042295434879;1.83889855989872;;1.87224551508198;44.41704108002621;48.5589501223732;;;7.22993208756907;6.994954634559151;1.7161624075644195;0.56;10.33;6.32;;94.39;91.82;2.16;96.78;3;2000;SC;Santa Catarina;-27.257104;-49.879454
SC-2010;84611;7.399387033026849;57.670061388879006;2.03874080556278;0.939813935826846;0.786008572480201;70.0046305640977;48.77250215713389;93.5574229691877;6.442577030812321;7.92331966292799;5.507616917012889;0.97418354422888;0.49;4.0;4.13;1.63;94.13;97.0;0.78;99.31;0;2010;SC;Santa Catarina;-27.257104;-49.879454
SE-2000;40716;5.77672112904042;19.1001994017946;1.85558793494234;;5.885351001904559;49.7169988465356;48.58499852347671;;;6.668140288829941;8.54866375255907;3.2808658546924;0.65;16.81;25.16;;71.37;66.61;14.98;89.57;1;2000;SE;Sergipe;-8.263146;-35.51082299999999
SE-2010;34016;6.484973482616381;35.67332294209329;1.8033124466802;0.8930676727186979;1.39225539462016;47.05882352941179;48.6929930312564;8.67579908675799;91.324200913242;7.60230479774224;6.73671387239226;1.39244363193175;0.62;10.6;18.4;3.36;89.13;82.24;11.02;97.14;5;2010;SE;Sergipe;-8.263146;-35.51082299999999
SP-2000;687779;7.30218519932541;48.776468016859205;1.87541108204101;;1.94110426251714;61.0250424102709;48.8377942955518;;;8.52003332465807;7.87724928647549;1.29936098510193;0.58;17.56;6.64;;97.3;96.62;0.87;98.77;3;2000;SP;São Paulo;-22.763116;-47.9046
SP-2010;601352;8.68356437754657;58.9182137948706;2.2547648001171097;1.02972234485556;1.09053477311997;78.23275213812329;48.7280637564694;60.0;40.0;9.19976985193364;6.67672689980309;1.04224329825183;0.56;7.93;4.32;0.79;98.57;97.12;0.6;99.62;0;2010;SP;São Paulo;-22.763116;-47.9046
TO-2000;26205;6.89655172413793;29.5389934690741;1.4865176307905;;3.79251568916092;27.268149066398102;49.16418594000461;;;6.21255485594352;10.8247826427508;2.47233341182011;0.65;14.48;18.78;;55.73;49.82;19.29;73.68;1;2000;TO;Tocantins;-9.596869;-48.201864
TO-2010;24471;5.9661766512427805;44.00458040242111;1.55438295087332;0.523774449627629;1.16971065052329;49.12784732197821;48.9824274621986;15.3846153846154;7.692307692307691;6.787626169751951;5.566423617286151;1.09831473164658;0.6;7.71;13.09;8.06;94.33;80.41;8.07;94.35;5;2010;TO;Tocantins;-9.596869;-48.201864
