UF-Ano;Nascimentos;Porc_prematuros;Porc_cesareas;Porc_grav_multipla;Porc_anomalias;Porc_nenhuma_consulta;Porc_consulta7mais;Porc_feminino;Porc_raca_mae_branca;Porc_raca_mae_negra;Porc_peso_menor_2500;Porc_apgar1_menor_7;Porc_apgar5_menor_7;GINI;T_DES;T_ANALF15M;PAREDE;T_AGUA;T_BANAGUA;AGUA_ESGOTO;T_LIXO;Cluster;Ano;UF;Estado;UF;Longitude;Latitude
AC-2000;-0.7605874127536454;-0.5725953947200753;-1.3864576699188849;1.2108116136877718;-0.4638979236344956;3.449953630710858;-1.9134062828810268;-0.8358366550544489;-4.372050822399026;3.084518400422942;-0.8636798340419083;0.3025117974090191;-0.3076234904849294;0.7883857464484874;0.20911226867772387;1.2403773413605435;3.2069890831384384;-2.5287712453780613;-2.164663408263667;2.477829578953461;-1.7101346415789807;1;2000;AC;Acre;AC;-9.49865;-69.629581
AC-2010;-0.7506684792226027;-1.0447094060523332;-0.6635617278438516;-1.8122932773576264;-2.018719940461993;1.0847252350617242;-0.9555075947172882;-1.5239370115372368;-0.803367925153263;0.5957056582458143;-0.3022746547527417;-1.4926825721567107;-0.7005569189060613;0.5349760422329026;-0.7904243648583816;0.23679931062337675;0.754027631936455;0.3488859881198257;-1.293877913329838;1.566724886520804;0.3050514653015856;2;2010;AC;Acre;AC;-9.49865;-69.629581
AL-2000;-0.3649652296508525;-1.1659694999887547;-1.4714782333580971;-1.1949136546781451;-1.4496427918770725;3.464852721121088;-0.39293327711324055;-0.9087159755754908;-4.884147285270998;3.4492411667460443;-0.9662348514766046;-0.32958501245707367;0.385285126353261;1.8020245633108263;1.4984408500203656;2.3554640421796185;4.027117081911859;-1.193130176486214;-0.9152537779680294;0.5814260008933055;0.024229601764470966;1;2000;AL;Alagoas;AL;-9.521841;-36.039082
AL-2010;-0.45577005208697186;-1.1080216706848363;0.8850489975710253;-0.038153554944877176;-0.3641662462194497;-0.29957543937079845;-0.206582256210333;2.237182656777109;-0.6972036863914429;0.8242628114021276;0.11643943965828178;-0.07853884882676752;-0.5584602720698164;0.5349760422329026;-0.12488523048913229;1.2203308388739085;0.021453505845890758;-0.16995027779085303;0.11758484755658685;0.08086251080543994;0.5711485869303871;2;2010;AL;Alagoas;AL;-9.521841;-36.039082
AM-2000;-0.35022383119864;0.3377494199677129;-1.2390647949657063;-1.3944908148740285;-1.7772288090600343;1.5530119338504833;-1.6215217079555104;-1.5474076294839076;-4.65225712347051;2.9853772853183145;-0.4139053396939635;1.1219757951185518;0.2755666847456608;1.5486148590952415;2.0092605546284985;0.11401448289273705;4.1002985701010495;-1.4916784188817438;-1.5479612168487265;1.6893926192696092;-1.2946865663087175;1;2000;AM;Amazonas;AM;-3.976318;-64.39938199999999
AM-2010;-0.2990086274416701;-0.605664923818911;-0.2799571647661942;-1.5479133063666584;0.1389270092815175;0.3443292215164185;-0.8746750319878331;0.05543993504126189;-0.8750150929760961;0.2677980823585379;-0.05715558629970451;-1.2428732414064;-0.6274385401504452;1.041795450664072;-0.3410012593618035;-0.5951305425719776;0.4322250442480934;-0.1838632055918103;-0.5566362019384171;0.8633639350337043;0.236686592155847;2;2010;AM;Amazonas;AM;-3.976318;-64.39938199999999
AP-2000;-0.7683378028055255;-1.7683245330730815;-2.0834279887457656;-2.267678896333678;-2.342764027751782;1.858996118399529;-1.4698127442177722;-1.6618610743254953;-3.8221749003032306;2.62830306574954;-0.2432200136698332;0.3453987195699545;0.08915432524664584;0.2815663380173179;1.9699667311971039;-0.31197369494825766;2.0025075647028223;-1.1351596439822274;-1.3378923438606691;1.6547686624453495;-1.2494605733046136;1;2000;AP;Amapá;AP;2.406605;-51.428199
AP-2010;-0.7623097216540632;-0.7653635580574729;-0.8861171170099386;-1.5608633734495936;-1.4550136038986137;0.09520786026699996;-0.828792120728348;2.74615511952228;-0.7546654126914941;0.8634973901311884;0.5787628523556566;-0.3846319059057604;-0.4056351052958958;-0.2252530704138515;0.17227430921079115;-0.775549064951693;-0.058050662877116355;0.6346807133644784;-0.3455670009837499;0.915794498224726;0.5942874670720218;2;2010;AP;Amapá;AP;2.406605;-51.428199
BA-2000;0.9954004553441612;0.8349059630428011;-1.5382498229457315;0.11175655314890387;-0.32994808612724824;1.614503201445334;-0.8499713143212368;-0.5829858711221043;-4.595915066659861;2.6131508596717294;-0.40187723121648344;1.4150086995063407;0.6374237327179996;1.2952051548796568;1.7219244707864236;1.0724878830349749;2.5326146360023216;-1.1502319824332639;-0.8912459067693944;0.0957013494444083;-0.5973648602221753;1;2000;BA;Bahia;BA;-12.197327;-40.191427000000004
BA-2010;0.7814505465281678;-0.38147012000263525;-0.21076853222974679;0.45745234743955127;0.6095243649808204;-0.3448321198677464;-0.2858122700865366;0.10799261748931485;-0.7807425481959264;0.8913685266299672;0.7252878627063323;0.02164883193635007;-0.2670324026073599;0.2815663380173179;-0.0733120872354264;0.2493283746775234;-0.16216326477629212;0.2996110354914367;0.21561698828434675;-0.28714068744097526;0.4859554373180038;3;2010;BA;Bahia;BA;-12.197327;-40.191427000000004
CE-2000;0.2427749518920349;-0.8068588900144031;-1.0857617059371323;-0.34073375742058576;-0.805008939163349;-0.22555114299015636;-1.0779297291152563;-0.5678428537957444;-4.385674313039505;2.692417467152672;-1.4371380858415614;0.7573477149603042;1.3529531281478877;1.5486148590952415;0.4620662570173278;1.497223154470555;3.643095557406961;-1.2284922013136454;-1.1733383933533574;0.3044343462992298;-0.9402409932300368;1;2000;CE;Ceará;CE;-4.354732;-39.712723
CE-2010;0.1287737600380155;-0.03156924987372568;0.5983756515739332;-0.1820111555264092;0.7649315117351458;-0.6178222495049516;0.5857577160561603;-0.4791732736846595;-0.5277428434049013;0.687857294631433;0.23850273038038253;-0.48976632026966865;-0.44316690141660214;0.028156633801733198;-0.8542768279343982;0.5199561582470965;-0.08644500884961874;0.3239586591431111;0.14959534248810044;-0.1249027183215879;0.29768909434742974;5;2010;CE;Ceará;CE;-4.354732;-39.712723
DF-2000;-0.5040964740973318;0.2569634952687114;-0.1282827999128015;0.27398134325643697;0.14878768115908864;-0.23639548846612357;-0.2732403975884213;0.08297513662603856;-2.1597550727282275;1.5258762226632983;0.8058913867969238;0.6353441448718291;0.5934371313200028;0.5349760422329026;1.4419559788377363;-1.1163396072244889;-2.554116507345886;0.688013603268146;0.9683637831582204;-0.9014686070942649;0.7941232501134147;3;2000;DF;Distrito Federal;DF;-15.858437;-47.596956
DF-2010;-0.5333757254044348;1.0077198744244544;0.8264658156367477;1.723979247079812;0.8665014479022155;-0.5840225713524657;1.3915266886452482;-0.8293050776241058;0.3718028151665792;-0.10958795199365999;1.788685050773696;-0.5652960864062696;-0.5221910093754802;0.5349760422329026;-0.7290277657468273;-1.3932319228211352;-0.7054417510501729;1.0225035758161474;1.1364188815486664;-1.1408685371362879;0.8561775195841632;0;2010;DF;Distrito Federal;DF;-15.858437;-47.596956
ES-2000;-0.4227643506135104;-0.7198491072517745;0.17826512082858348;0.9163864983999489;0.31963495470929454;-0.2794878987879762;0.41021733127784565;0.4995725355132281;-2.4242857103085407;1.3037047781757647;-0.02229011881830099;-0.2903199622673809;-0.048174360589913076;-0.2252530704138515;0.4694338489107146;-0.3658486703810893;-1.3766390867516507;0.7059844683443819;0.8458236072485199;-0.8618983707236826;0.1188886568893416;3;2000;ES;Espírito Santo;ES;-19.768337;-40.3565
ES-2010;-0.473862124218179;-0.028701152815293104;1.5088576694687716;0.8920421364914312;-0.8444346776611208;-0.7993182016261888;1.1714082163038886;-0.9317848338198371;-0.0369960525856743;0.2705153931510766;0.4232306615103157;-1.1779600894784177;-0.2504161287828196;-1.2388918872761876;-0.9795258901219693;-0.8106304443033044;-0.7735881813841788;0.9251130812094507;1.1804333120794972;-1.1141586275861448;0.7573113953426325;5;2010;ES;Espírito Santo;ES;-19.768337;-40.3565
GO-2000;-0.13806668937444508;-0.3992471616018608;0.2832831876193807;0.29493520996254136;-0.03999564582361287;-0.35326878680024804;0.39693052418168595;-0.7579855803550419;-2.836059273566349;1.384011828853518;-0.660190592258564;0.5416117517242752;0.33001733159504587;-0.2252530704138515;0.36628756240330285;-0.3332731038403074;-1.1022603251700023;0.3912044768477352;0.6392558821435962;-0.5492935033960827;0.03685080911445411;3;2000;GO;Goiás;GO;-16.8529;-51.105
GO-2010;-0.1949811698564339;-0.13129872202566914;1.5719437208775935;0.7273291544538559;0.4702693775899869;-0.5719626409206068;1.3495522425210007;1.2932899236649091;-0.6275209575473571;0.7344479295256425;0.6381151588064596;-0.5436653356983038;-0.49775547930373804;-1.4923015914917723;-1.2128329667458757;-0.8331827596007687;-0.74897974820801;0.9430839462856866;1.0188803454720148;-0.8777264652719156;0.8330386394425284;5;2010;GO;Goiás;GO;-16.8529;-51.105
MA-2000;-0.09058576446065388;1.6222488130181876;-1.3399431581959733;0.7594804268827084;-0.5252947722572316;0.7019255693732765;-1.564353209323535;-0.8995083286853284;-4.750298078652544;1.8403277202033863;-0.6595772159594694;4.3208079627599645;5.024345864077524;1.041795450664072;0.09614252631246359;1.729010839472273;6.489254646777137;-2.7478998582431293;-2.342721786320211;1.3599704014845118;-3.9262082987801046;4;2000;MA;Maranhão;MA;-4.042;-45.107215999999994
MA-2010;0.05624106929996512;-1.179738399392563;-0.5332606729943693;-0.8607939489498065;-1.7172484447668392;-0.4479877481109907;-1.2380186639311865;-0.29957170601246497;-0.65710421771545;0.6144099313159543;-0.23623216690689913;0.05850115951037145;-0.014339728013544079;0.2815663380173179;-0.628337343203878;0.7868252226004259;3.756256479429051;0.09439535042732522;-1.0753062526255972;1.1611299637223358;-1.2252699258838131;2;2010;MA;Maranhão;MA;-4.042;-45.107215999999994
MG-2000;1.4763004150480963;0.604300227800368;-0.048043990911622925;0.8879890870005345;0.2539248615847686;-0.505409534824754;-0.05560361194867785;0.36913834445791527;-2.8166922212845824;1.805512742299772;1.2751358247326252;-0.25034652204470104;-0.04984208699347469;0.028156633801733198;0.6683588300321506;-0.3295143846240632;-0.7941337793330969;0.5141020057561867;0.6962745762403547;-0.7837471538917827;0.13466516607682052;3;2000;MG;Minas Gerais;MG;-18.824095;-44.0345
MG-2010;1.1174964990301441;0.8745748629542885;0.9932136212100046;1.2811204234585938;0.20766239020017557;-0.7957983408869495;1.385502862248035;0.5579658196873942;-0.011655711763365911;0.26101396485177353;1.996531619131267;-0.5505396876179476;-0.5377075621288412;-1.2388918872761876;-1.090039768522767;-0.7868252226004252;-0.7773740941805126;0.8085923108764377;1.0814008433851272;-1.0300718752986575;0.7488972571093094;0;2010;MG;Minas Gerais;MG;-18.824095;-44.0345
MS-2000;-0.5628193789247593;-0.40402264282767986;0.12571147479098221;-0.3548688823020337;-0.5021972260993387;-0.3473252478963196;0.8759645049556224;1.2661229601173232;-2.0323692054504474;2.1528517203429747;-0.3931466288428535;-0.3066437020873482;-0.21587259036288012;0.2815663380173179;0.5431097678445796;-0.4259881778409945;-0.8177111800224648;0.4781602756037148;0.6162483389115712;-0.2901084551687689;0.3187244399307345;3;2000;MS;Mato Grosso do Sul;MS;-20.616023000000002;-55.095124
MS-2010;-0.5656220452263484;-0.002642798868101126;1.1213227009715774;0.3787835907082749;-0.12829860319588623;-0.6680406495442737;1.1431218591086594;1.4087908564353457;0.06959426992086062;0.1924679464068105;0.25968964700562347;-0.9690463061360379;-0.5664349365536885;-1.2388918872761876;-1.2545826541417326;-0.8670112325469654;-0.44042785530681644;0.9117798587335335;1.0238819853050642;-0.8233173902623651;0.8319868721633626;5;2010;MS;Mato Grosso do Sul;MS;-20.616023000000002;-55.095124
MT-2000;-0.4924552316658714;-0.4639425093234573;0.27822980653840224;-0.5900339837004208;-0.6777590332799293;-0.43520471064127236;0.33651013387529266;-1.1108552536779142;-2.532542798809283;2.118345702176514;-1.0449763407677046;0.6794455128621453;0.48097256677161876;0.2815663380173179;0.21893572453557236;-0.27939812840747574;0.13080747551348038;-0.37110802557968586;-0.11849255256332542;0.35290788585319305;-0.32811243675587803;2;2000;MT;Mato Grosso;MT;-13.434091;-55.501918999999994
MT-2010;-0.4967531752400959;0.6540717906137998;1.1464949532705992;0.003065365052663639;-0.06667246506011676;-0.8165670884245229;1.160631326782761;0.22995386172560614;0.08506063699273168;0.10778321922973455;-0.2295146560314153;-1.0169839345788199;-0.5094512527811809;-1.4923015914917723;-1.2226564226037244;-0.7655258137083755;-0.2530251718883;0.850910799604348;0.8543263949647033;-0.7016389134228246;0.6710664784510835;5;2010;MT;Mato Grosso;MT;-13.434091;-55.501918999999994
PA-2000;0.10927252607919376;0.5345848634491924;-1.1314014095868408;-1.036542225174411;-1.3785297075662426;0.620630951752948;-1.1506786200255685;-0.6244376383992654;-4.726191245343981;2.9683828950602935;-1.2214740967955924;2.2234588019256845;0.44695816156850343;1.041795450664072;0.5774918633470503;0.2731335963804027;3.564575125560964;-2.0192102646680206;-1.8185499318166771;2.7053584380843096;-1.779551282003885;1;2000;PA;Pará;PA;-4.239015;-52.218322
PA-2010;0.22159055241689574;-0.9477531938715167;0.07468429323066769;-1.346788473616805;-0.7408429161526533;-0.32399555199215957;-0.6623041271306159;-0.5192489929528079;-0.9022799694938308;0.9762158284187524;-0.03528317631770118;0.22096310140508607;-0.2182188884671277;0.2815663380173179;-0.5030882810163071;-0.35707832554318647;1.1515484755514898;0.2439593242876101;-0.7897126181584999;1.6616934538102015;0.12519926056433317;2;2010;PA;Pará;PA;-4.239015;-52.218322
PB-2000;-0.4302250796230476;1.4712779477163958;-0.6175892656029072;1.2474049813342438;0.20337863553460017;0.6122218310827285;-0.5282118069160653;-0.42306108833635675;-4.902140219638708;3.540303343717815;-1.1333011548621201;0.18440889010174383;1.1107111423762215;0.5349760422329026;0.6904616057123101;1.894394484987012;2.446913566821064;-0.8795095956396475;-0.6506670307997379;0.22529387355806513;-0.30707709117257326;1;2000;PB;Paraíba;PB;-6.9501649999999975;-35.58808900000001
PB-2010;-0.42026700270790457;2.2718132414016794;0.8205639814876373;0.33725996269229813;0.7509191295230733;-0.6754640868920592;0.736278028191973;0.6150344870284176;-0.22691540349820347;0.42392203466253003;-0.38981706346922557;-0.7506192950705418;-0.44501184882478717;0.028156633801733198;-0.6455283909551133;0.9171274887635535;-0.3703884685746436;0.08512006522668676;0.28113847009728865;-0.049719269217481606;0.6069086744220049;5;2010;PB;Paraíba;PB;-6.9501649999999975;-35.58808900000001
PE-2000;0.3994424324154957;-0.9695388441853348;-0.9138110033561178;-0.09792029691925726;-0.4191117980446317;1.0033382116520608;-0.48164148187845673;-0.10424759978833453;-4.2666560250474195;2.97571451587028;-0.40654804868748734;0.7818448343824052;0.15921835784214228;1.2952051548796568;1.6899982392484156;1.2416302477659582;1.1325756741277093;-0.795452323508867;-0.5721412854208687;0.25793931856379554;-0.6352284822721233;1;2000;PE;Pernambuco;PE;-8.140122;-37.779227
PE-2010;0.189524292161844;-0.20231651611306192;0.6774031152670579;0.1210348524237558;0.7334081731835476;-0.67885869423595;0.3425983408591897;-0.7934359045674615;-0.3064922822896019;0.486779424897198;0.3009232110353812;-0.47734828874201046;-0.4463986438272109;0.2815663380173179;-0.02910653587510731;0.4272410842464096;-0.44042785530681644;0.1854090864585835;0.24662715524925072;-0.14073081286982084;0.4217976332889252;5;2010;PE;Pernambuco;PE;-8.140122;-37.779227
PI-2000;-0.42092461156079136;-1.0841809934881894;-0.9269756833225498;-0.36868268790427944;-0.6934583899583386;0.04971854217196809;-1.5190707320674701;-0.6778551427605929;-5.35848270241686;2.368123862480342;-1.1024308906295501;2.7460076725126434;3.8666737815105803;1.041795450664072;-0.2157521971742326;1.9946269974201873;5.01344487674145;-1.8771824600332536;-1.604979910945485;-0.48894889293094485;-2.548393163073663;4;2000;PI;Piauí;PI;-6.9953179999999975;-41.807852000000004
PI-2010;-0.4928779802141558;-1.2518778043443057;0.3934152923810774;-0.5925435706702004;-1.7259294931743066;-0.8063084142794983;-0.23034535920780633;-0.2852297681327287;-0.6751972288512202;0.7972857562153126;-0.029802388339251116;-0.25760219290236447;-0.35864276656095984;0.028156633801733198;-0.8321740522542386;1.0436710357104375;1.1420836935606553;0.06425067352525168;-0.3085548662191869;-0.405851396552722;-0.32811243675587803;2;2010;PI;Piauí;PI;-6.9953179999999975;-41.807852000000004
PR-2000;0.5251474961155361;0.32706123918039587;0.1805938427001997;0.3842674187642018;-0.04735834245303222;-0.7378746695229558;0.7778677022005934;1.157584698189048;-1.7163457937523572;1.0588238476379337;0.42518334122963025;-0.27913136657157483;-0.24353777643895186;-0.2252530704138515;0.32944960293637054;-0.6339706411398331;-1.2049103169532338;0.8062734895762786;0.8038098326509082;-0.8618983707236826;0.6563417365427703;3;2000;PR;Paraná;PR;-24.722653;-51.09548
PR-2010;0.3105556358002961;0.6571011547469282;1.324079649960035;1.3527506088085939;0.44504320988829377;-0.8463107147381401;2.0477546896803704;-0.19884435496245353;1.953116572600662;-1.3965533902718823;1.071001942744866;-0.4962536178181527;-0.5421455850410448;-1.9991209999229418;-1.5443746019482696;-1.0411652228996076;-0.5861854979656625;0.9401854196604866;1.1704300324133992;-1.116137139404674;0.8887823052382854;0;2010;PR;Paraná;PR;-24.722653;-51.09548
RJ-2000;1.1487485768959076;0.5775221176803074;0.6130023629900926;0.40952637953622867;0.14219849944749813;-0.15141464459466242;0.656906450335854;0.8372148297802722;-2.711602945698065;2.1181081571739577;1.0872544418192869;0.2512827404262288;0.0359898556522642;-0.2252530704138515;1.387926971619568;-0.9960605923046786;-2.1848466688003763;0.667723916891751;0.942355256026365;-0.952909914376022;0.37657164028482143;3;2000;RJ;Rio de Janeiro;RJ;-22.7641;-42.1726
RJ-2010;0.8054141262744356;1.1564226401929167;1.4976556245747101;1.3244462766409582;0.72892573333156;-0.49997328656584816;1.0910771969788589;0.15726917675288857;0.4149066920788249;-0.09885263198428375;1.6671631402119063;-0.10151789915863628;-0.42399917036628765;-0.47866277462943624;-0.6430725269906512;-1.2929994103879603;-0.8795937396815215;0.889751056382019;1.0723978916856394;-1.046889225756155;0.7215513078510146;0;2010;RJ;Rio de Janeiro;RJ;-22.7641;-42.1726
RN-2000;-0.43792066893718723;-1.0174861683249845;-1.0605944485484968;-0.8181170240131678;-0.8203045396046393;0.40830110148930154;-0.830534125715567;0.7059327275653801;-4.328069901638291;2.1021802229122115;-0.5545731898478089;0.28904841992035246;-0.06975732559146046;0.7883857464484874;1.2405751337518378;1.3581505434695245;1.2460818726024374;-0.761829414656555;-0.6121544040852609;0.7970837891129788;0.14518283886847216;1;2000;RN;Rio Grande do Norte;RN;-5.6070379999999975;-36.8261
RN-2010;-0.506625136710218;0.05241626733241126;0.7609636125255486;-0.5016067427290173;-0.4063846802762438;-0.6868781181735657;0.07894278669071454;-0.7181200366301373;0.41061905042107705;-0.10305645259388548;0.404954319675851;-0.2225913877085869;-0.4733053738366973;-0.2252530704138515;-0.3115308917882576;0.4948980301388028;-0.5275038496224908;0.5019281939303499;0.5887393198298019;-0.28219440789465244;0.713137169617693;5;2010;RN;Rio Grande do Norte;RN;-5.6070379999999975;-36.8261
RO-2000;-0.6347101181635632;-1.6604525393931742;0.17549334827244353;-1.7108637354704521;-1.4176629110722543;0.09745472921281871;-0.837417050794141;-0.8253145461612857;-3.824015356394681;2.3251164445609964;-3.309662343937045;0.3874186647385296;-0.018920348870304235;-0.2252530704138515;-0.2869722521436355;-0.2029708376771795;1.1149053749242417;-0.9803783221965836;-0.917754597884554;1.2076249914577701;-0.9970364263049596;1;2000;RO;Rondônia;RO;-11.474053;-62.226544999999994
RO-2010;-0.6775486377230463;0.14726367485993005;1.7599831548521616;-0.2678820234189251;-0.7358938975853131;-0.48353461808593867;0.20038174625692706;-1.111449006890519;-0.5315735238538482;0.6329972821200237;-0.20339218978288184;-0.9471534334832544;-0.5970849532341199;-1.2388918872761876;-1.4068462199383878;-0.7342031535730082;-0.22273786951763072;0.8485919783041882;0.31665011291193684;0.01755013261250823;0.4112799604972736;5;2010;RO;Rondônia;RO;-11.474053;-62.226544999999994
RR-2000;-0.8035198764349695;-1.9999027574865857;-1.4689389949273106;-0.6967587290216638;-1.2617674767489813;2.164496566643748;-0.9647107469563161;2.3493719651665304;-3.5254997662576195;1.8851288741707874;-1.4662275145799717;-0.7611579904273875;-0.7112577015274764;0.028156633801733198;0.9065776345849818;-0.13781970459561566;2.287905719621087;-0.9624074571203476;-0.7376955638947904;0.8603961673059106;-0.4869292959098272;1;2000;RR;Roraima;RR;2.148823;-61.412437
RR-2010;-0.80356684849589;1.6201749762614954;-0.42319991472713864;0.07350980588873932;0.022556300936535954;0.032208300450862225;-0.39324323101455466;0.13245059574759627;-0.0827494457370658;-1.9281744992342404;0.04676013498948843;-0.7541172704681871;-0.6430132907113075;0.5349760422329026;-0.8174388684674655;-0.5337381287066578;1.5396045371756903;0.7454044304470923;0.0375586102278033;0.018539388521772764;0.6258404854469797;5;2010;RR;Roraima;RR;2.148823;-61.412437
RS-2000;0.503673435598054;1.0069471874575335;-0.024805065360645157;0.44266772951464384;0.08485753176240302;-0.22530642521506206;0.2800341025222105;0.6068184209519115;-1.716349907924071;0.5532968169477056;1.2826882100940376;-0.29992783944629803;-0.35068569152122825;-0.7320724788450209;0.17473017317525327;-0.9948076858992638;-1.5386874524887104;0.6903324245683058;0.8448232792819104;-0.9182859575517625;0.6899982894760582;3;2000;RS;Rio Grande do Sul;RS;-30.055066999999998;-52.387882
RS-2010;0.16331388216821283;2.3153225807747306;1.2977620279166804;1.5783158077505588;1.1698150408074555;-0.6154347258761735;1.6003592594865277;-0.4617461288745121;2.212234915948456;-1.7146591796828934;1.949849197690572;-0.47477955490414303;-0.5917361829490586;-1.745711295707357;-1.57875669745074;-1.261676750252593;-0.5407545444096585;0.9088813321083344;1.1589262607973863;-1.1240511866787903;0.8950929089132754;0;2010;RS;Rio Grande do Sul;RS;-30.055066999999998;-52.387882
SC-2000;-0.13742473787519843;-0.19896170836804905;0.022402652452236688;0.3009767060985917;-0.03700144971670516;-0.5933631450366972;-0.14357554975740874;-0.7784076490258058;-2.2936132450038222;0.20467356536041048;-0.1926425487628761;-0.34852553459388286;-0.23665033097473098;-1.2388918872761876;-0.29925157196594654;-1.0361535972779485;-1.0348298227416477;0.8056937842512385;0.9268501725439131;-0.9984156862021916;0.6363581582386313;3;2000;SC;Santa Catarina;SC;-27.257103999999998;-49.879453999999996
SC-2010;-0.21741032894596593;0.721104715802548;1.2649422692613193;1.1768350567199544;1.2984063417281198;-0.8329114298999827;1.4076734781588396;0.20154495480341889;2.8416524685591873;-2.146160918186054;0.4823260797920165;-0.8929714299651565;-0.628905422666548;-3.0127598167852807;-1.8538134614705037;-1.3105401000637658;-0.6524389719015017;0.7906214458002018;1.185935115895851;-1.1349330016807007;0.9024552798674328;0;2010;SC;Santa Catarina;SC;-27.257103999999998;-49.879453999999996
SE-2000;-0.5610500979634211;-0.49643929135173614;-1.7180704993902733;0.37412204356231743;-0.376956792169178;0.29164867755993024;0.1777346830182441;-0.6588761328986802;-4.4490344624672415;3.4091895967245076;-0.7395110728088309;0.2202158762616963;0.590546944382331;1.041795450664072;1.2921482770055428;1.3243220705233278;2.1525090800712676;-0.528787873990529;-0.33406322936773697;0.26981038947497027;-0.12196605003949504;1;2000;SE;Sergipe;SE;-8.263146;-35.51082299999999
SE-2010;-0.6135022326579637;0.03498766877038891;-0.43629668454732273;0.14501171318616765;1.0603978547151538;-0.6992155659942704;0.016582657373695533;-0.16330839355800508;-0.7790784839726057;0.9084451938627631;0.16983856054565402;-0.4430555941228412;-0.40778773702875254;0.2815663380173179;-0.2329432449254679;0.47735734046299705;-0.3249575150186397;0.5007687832802695;0.4476930765378199;-0.12193495059379429;0.6742217802885793;5;2010;SE;Sergipe;SE;-8.263146;-35.51082299999999
SP-2000;4.504597011268645;0.6481707188430705;0.5771072286066745;0.46100191655549855;0.17508663537420133;-0.5781776968172531;0.8632854496036929;0.501159056462064;-1.1571876107832282;1.3812355578855842;1.0631888125709208;-0.025558063200529668;-0.45699687757355045;-0.7320724788450209;1.4763380743402061;-0.9960605923046786;-1.6337607992721912;0.9743880338378388;1.1669288845302652;-1.1260296984973197;0.84565984679251;3;2000;SP;São Paulo;SP;-22.763116;-47.9046
SP-2010;3.8279879597395055;1.6846687039914356;1.36147501199042;2.1236139469204507;1.7561747916502086;-0.7657541401796929;1.9065038037441995;-0.002375024184240216;1.410218967710602;-0.9385413579350829;1.724869015531532;-0.4650140643590447;-0.5929249030399103;-1.2388918872761876;-0.8886589234368688;-1.2867348783608867;-0.8114473093475155;1.0480106101179014;1.19193708369551;-1.1527396080474626;0.9350600655215549;0;2010;SP;São Paulo;SP;-22.763116;-47.9046
TO-2000;-0.6746520272996164;0.34380947873667;-0.9107288500360046;-1.2434203673709183;-1.3335275859910216;-0.16988516464971426;-1.183228076719412;1.9989127173347163;-4.215983854867578;1.9078101563482048;-1.1829944661559926;1.0533982614877742;0.16310758837569483;1.041795450664072;0.7199319732858565;0.5249677838687556;3.070540154578042;-1.4354470023528771;-1.1738385573366623;0.6961796863679942;-1.7932242566330323;1;2000;TO;Tocantins;TO;-9.596869;-48.201864
TO-2010;-0.6882269529056367;-0.35428406696877635;0.20804701031484216;-0.945983721207271;-0.8198577090012648;-0.7482934509960953;0.1420173392514955;1.1648551360354973;-0.4929056032776333;-2.101187286174653;-0.6231991802343848;-0.8714450031110544;-0.5632821378152048;-0.2252530704138515;-0.9426879306550365;-0.18793596081220332;0.5647319921197717;0.8022155523009992;0.35616306759302346;-0.41376544382683844;0.3807787094014815;5;2010;TO;Tocantins;TO;-9.596869;-48.201864
